City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wailua homesteads,22.0669,-159.378,20.44,90,100,2.06,US,1706631681
1,leongatha,-38.4833,145.95,9.92,95,11,0.4,AU,1706631681
2,longyearbyen,78.2186,15.6401,-4.09,68,75,6.17,SJ,1706631681
3,bilibino,68.0546,166.4372,-33.17,99,100,1.07,RU,1706631682
4,bethel,41.3712,-73.414,2.33,68,100,0.0,US,1706631682
5,isafjordur,66.0755,-23.124,-2.98,93,75,2.57,IS,1706631682
6,papatowai,-46.5619,169.4708,10.27,92,17,4.11,NZ,1706631682
7,blackmans bay,-43.0167,147.3167,15.07,76,37,2.68,AU,1706631557
8,castillos,-34.1667,-53.8333,27.28,39,81,4.16,UY,1706631683
9,labytnangi,66.6572,66.4183,-14.89,96,100,3.76,RU,1706631684
10,saint-pierre,-21.3393,55.4781,26.82,89,100,1.54,RE,1706631684
11,adamstown,-25.066,-130.1015,23.12,90,100,8.7,PN,1706631684
12,hermanus,-34.4187,19.2345,26.56,69,44,6.16,ZA,1706631685
13,port-aux-francais,-49.35,70.2167,3.86,69,78,14.72,TF,1706631685
14,masterton,-40.9597,175.6575,15.06,84,100,3.06,NZ,1706631685
15,mugia,43.1041,-9.2179,18.84,72,100,3.55,ES,1706631685
16,puerto ayora,-0.7393,-90.3518,29.98,77,87,4.58,EC,1706631686
17,waitangi,-43.9535,-176.5597,17.12,98,100,2.24,NZ,1706631686
18,revda,56.801,59.9303,-7.61,90,100,4.55,RU,1706631687
19,siwa oasis,29.2041,25.5195,13.38,42,12,3.39,EG,1706631687
20,klyuchi,52.2667,79.1667,-16.86,95,35,3.07,RU,1706631688
21,sorong,-0.8833,131.25,26.83,84,49,1.24,ID,1706631688
22,malyye derbety,47.9547,44.6808,-1.41,87,100,7.98,RU,1706631688
23,vilyuchinsk,52.9306,158.4028,-13.85,79,94,3.69,RU,1706631689
24,rongelap,11.1635,166.8941,25.91,79,100,9.2,MH,1706631689
25,longgang,37.6508,120.3286,2.11,92,80,3.86,CN,1706631690
26,yuzhno-kurilsk,44.0306,145.8556,-2.01,71,79,6.48,RU,1706631690
27,kapuskasing,49.4169,-82.4331,0.05,93,100,4.12,CA,1706631690
28,lepsy,46.235,78.9456,-5.77,96,100,0.8,KZ,1706631690
29,saint-philippe,-21.3585,55.7679,26.77,86,72,4.9,RE,1706631691
30,avarua,-21.2078,-159.775,23.03,100,97,0.51,CK,1706631691
31,puerto natales,-51.7236,-72.4875,14.25,72,100,2.57,CL,1706631691
32,carnarvon,-24.8667,113.6333,25.86,70,14,7.4,AU,1706631692
33,kuanda,56.3161,116.0806,-32.86,95,98,0.2,RU,1706631692
34,brisas de zicatela,15.8369,-97.0419,27.29,83,0,2.06,MX,1706631693
35,talnakh,69.4865,88.3972,-17.11,81,99,4.91,RU,1706631693
36,port elizabeth,-33.918,25.5701,25.61,72,0,2.57,ZA,1706631693
37,ekero,0.3253,34.5044,24.45,53,100,0.92,KE,1706631693
38,tapiramuta,-11.8472,-40.7914,28.92,43,8,2.47,BR,1706631693
39,flying fish cove,-10.4217,105.6791,24.82,100,75,2.57,CX,1706631693
40,abu jibeha,11.4562,31.2285,27.42,13,95,4.67,SD,1706631694
41,stanley,54.868,-1.6985,5.77,81,20,5.14,GB,1706631619
42,aasiaat,68.7098,-52.8699,-32.19,99,94,3.82,GL,1706631694
43,olovyannaya,50.95,115.5667,-33.61,99,51,0.43,RU,1706631694
44,hampton bays,40.869,-72.5176,3.25,75,100,4.92,US,1706631689
45,yellowknife,62.456,-114.3525,-5.33,95,100,6.17,CA,1706631413
46,todos santos,23.45,-110.2167,27.95,55,96,5.88,MX,1706631695
47,sinabang,2.4803,96.3801,27.19,81,97,2.6,ID,1706631642
48,varena,54.2167,24.5667,1.21,82,100,2.99,LT,1706631695
49,west island,-12.1568,96.8225,27.99,69,13,2.57,CC,1706631695
50,idri,27.5,13.2667,15.73,27,17,3.79,LY,1706631696
51,codrington,-38.2667,141.9667,13.43,82,11,3.41,AU,1706631696
52,grytviken,-54.2811,-36.5092,6.08,71,36,6.38,GS,1706631696
53,brookings,44.3114,-96.7984,-0.31,94,10,2.33,US,1706631550
54,pangkalanbuun,-2.6833,111.6167,24.6,93,99,0.88,ID,1706631696
55,nchelenge,-9.3451,28.734,23.33,83,46,4.53,ZM,1706631696
56,san ignacio de velasco,-16.3667,-60.95,34.59,39,53,3.07,BO,1706631697
57,ilulissat,69.2167,-51.1,-23.99,58,40,8.75,GL,1706631697
58,thompson,55.7435,-97.8558,-0.91,93,40,4.63,CA,1706631697
59,ribeira grande,38.5167,-28.7,19.32,77,20,4.12,PT,1706631697
60,ushuaia,-54.8,-68.3,13.79,96,100,3.35,AR,1706631698
61,udachny,66.4167,112.4,-29.83,100,84,0.98,RU,1706631698
62,whitehorse,60.7161,-135.0538,2.43,75,75,6.17,CA,1706631604
63,cedar falls,42.5278,-92.4455,2.97,88,100,5.81,US,1706631698
64,san patricio,28.017,-97.5169,18.28,60,100,0.95,US,1706631698
65,fort st. john,56.2499,-120.8529,6.94,53,20,13.89,CA,1706631698
66,lihue,21.9789,-159.3672,20.77,89,100,2.06,US,1706631699
67,invercargill,-46.4,168.35,8.9,93,34,1.46,NZ,1706631699
68,juneau,58.3019,-134.4197,6.0,95,100,3.6,US,1706631514
69,sibirskiy,53.5777,83.7577,-13.56,100,84,1.5,RU,1706631699
70,san cristobal,7.7669,-72.225,25.1,29,26,2.37,VE,1706631699
71,punta arenas,-53.15,-70.9167,15.01,82,75,6.17,CL,1706631560
72,puerto deseado,-47.7503,-65.8938,21.37,41,64,9.06,AR,1706631699
73,santiago del estero,-27.7951,-64.2615,38.43,20,0,3.73,AR,1706631700
74,kerikeri,-35.2268,173.9474,17.17,88,11,2.86,NZ,1706631700
75,pacific grove,36.6177,-121.9166,12.27,79,0,2.06,US,1706631578
76,bredasdorp,-34.5322,20.0403,23.58,62,22,7.91,ZA,1706631700
77,pisco,-13.7,-76.2167,26.12,78,0,4.12,PE,1706631700
78,narrabri,-30.3167,149.7833,23.62,94,25,3.01,AU,1706631700
79,wotje,9.4543,170.2367,26.62,79,100,10.15,MH,1706631701
80,haqqulobod,40.9167,72.1167,4.29,71,100,1.45,UZ,1706631701
81,borkum,53.5809,6.6915,8.3,93,100,10.74,DE,1706631701
82,sao jose da coroa grande,-8.8978,-35.1478,29.72,59,29,4.78,BR,1706631701
83,enewetak,11.3474,162.3373,26.36,71,81,9.32,MH,1706631411
84,lerwick,60.1545,-1.1494,7.0,83,50,11.74,GB,1706631613
85,utrik,11.2278,169.8474,25.94,78,100,9.24,MH,1706631702
86,newman,37.3138,-121.0208,11.27,79,98,1.36,US,1706631586
87,olonkinbyen,70.9221,-8.7187,-4.48,82,99,8.43,SJ,1706631556
88,preobrazheniye,42.9019,133.9064,-4.62,70,96,2.87,RU,1706631702
89,glace bay,46.1969,-59.957,-4.5,66,40,8.75,CA,1706631702
90,jamestown,42.097,-79.2353,2.77,91,100,6.69,US,1706631702
91,qaqortoq,60.7167,-46.0333,-21.11,75,0,2.33,GL,1706631703
92,remire-montjoly,4.9167,-52.2667,29.02,79,75,5.66,GF,1706631545
93,taoudenni,22.6783,-3.9836,28.4,7,0,4.16,ML,1706631703
94,albany,42.6001,-73.9662,0.02,85,88,0.45,US,1706631703
95,krasnokholm,51.5979,54.1567,-4.19,97,100,3.38,RU,1706631703
96,sitka,57.0531,-135.33,4.94,81,100,5.66,US,1706631703
97,bikaner,28.0167,73.3,18.46,33,100,1.14,IN,1706631704
98,shenkursk,62.1091,42.896,-0.6,85,18,3.92,RU,1706631615
99,ixtapa,20.7,-105.2,24.57,83,75,1.54,MX,1706631704
100,freetown,8.484,-13.2299,30.84,48,73,5.14,SL,1706631704
101,tolanaro,-25.0319,46.9987,24.33,74,88,4.79,MG,1706631557
102,iqaluit,63.7506,-68.5145,-19.06,70,75,4.12,CA,1706631561
103,anadyr,64.75,177.4833,-29.72,76,75,2.0,RU,1706631704
104,fuerte olimpo,-21.0415,-57.8738,37.4,32,64,0.1,PY,1706631705
105,rio grande,-32.035,-52.0986,28.06,56,0,5.52,BR,1706631705
106,ploneour-lanvern,47.9,-4.2833,10.16,71,0,2.06,FR,1706631705
107,najaf,31.9985,44.3398,14.88,38,75,0.0,IQ,1706631675
108,hamilton,39.1834,-84.5333,2.1,88,100,4.63,US,1706631678
109,mount isa,-20.7333,139.5,24.87,94,75,4.12,AU,1706631705
110,lapai,9.05,6.5667,38.56,11,57,0.48,NG,1706631706
111,sumbawanga,-7.9667,31.6167,16.45,94,97,1.65,TZ,1706631706
112,cidreira,-30.1811,-50.2056,26.19,64,16,5.39,BR,1706631706
113,la'ie,21.6477,-157.9253,22.98,96,7,3.12,US,1706631570
114,east london,-33.0153,27.9116,24.52,78,100,5.66,ZA,1706631706
115,obo,5.3998,26.4869,30.7,22,100,1.96,CF,1706631706
116,sumbe,-11.2061,13.8437,28.72,75,45,3.28,AO,1706631706
117,nemuro,43.3236,145.575,-1.46,65,85,7.55,JP,1706631707
118,calama,-22.4667,-68.9333,25.27,25,0,8.75,CL,1706631707
119,hawaiian paradise park,19.5933,-154.9731,20.73,77,0,2.06,US,1706631707
120,la sarre,48.8002,-79.1996,-1.5,93,100,4.2,CA,1706631587
121,sao tome,0.3365,6.7273,28.02,83,75,2.06,ST,1706631707
122,edinburgh of the seven seas,-37.0676,-12.3116,14.88,61,31,7.45,SH,1706631707
123,ancud,-41.8697,-73.8203,16.93,62,0,3.52,CL,1706631629
124,weno,7.4515,151.8468,26.97,78,100,3.6,FM,1706631708
125,yangshuo,24.7808,110.4897,13.52,96,93,0.65,CN,1706631708
126,hadibu,12.65,54.0333,25.35,74,82,4.37,YE,1706631708
127,orda,57.1951,56.9091,-5.77,94,100,5.9,RU,1706631708
128,nar'yan-mar,67.6713,53.087,-2.72,93,99,6.71,RU,1706631708
129,holualoa,19.6228,-155.9522,21.91,82,100,3.6,US,1706631585
130,qamdo,31.1667,97.2333,-8.73,40,36,2.89,CN,1706631709
131,port lincoln,-34.7333,135.8667,16.0,75,3,6.07,AU,1706631709
132,kyren,51.6828,102.1408,-23.36,87,21,0.45,RU,1706631709
133,uturoa,-16.7333,-151.4333,28.29,75,99,2.73,PF,1706631709
134,marica,-22.9194,-42.8186,36.38,71,5,3.75,BR,1706631709
135,fale old settlement,-9.3852,-171.2468,29.33,74,75,3.23,TK,1706631430
136,tlahualilo de zaragoza,26.1167,-103.45,16.34,38,76,0.82,MX,1706631709
137,titusville,28.6122,-80.8075,19.06,54,40,3.09,US,1706631709
138,geraldton,-28.7667,114.6,23.23,68,2,4.63,AU,1706631710
139,znojmo,48.8555,16.0488,3.89,80,31,3.24,CZ,1706631710
140,martapura,-3.4167,114.85,26.05,100,100,0.51,ID,1706631710
141,kodiak,57.79,-152.4072,-16.27,60,0,1.54,US,1706631419
142,las lomitas,-24.7096,-60.593,41.41,17,0,1.81,AR,1706631710
143,glendora,34.1361,-117.8653,20.18,48,0,0.0,US,1706631427
144,abeche,13.8292,20.8324,29.59,10,0,3.28,TD,1706631711
145,touros,-5.1989,-35.4608,31.18,60,15,6.98,BR,1706631711
146,bardai,11.65,7.2333,30.13,13,8,5.52,NG,1706631711
147,port shepstone,-30.7414,30.455,25.6,82,47,2.98,ZA,1706631711
148,margaret river,-33.95,115.0667,15.72,87,0,4.73,AU,1706631711
149,isiro,2.7739,27.616,28.63,33,86,1.17,CD,1706631711
150,fedorovka,53.6314,62.7078,-16.57,97,22,3.38,KZ,1706631711
151,kukes,42.0769,20.4219,2.35,69,1,2.57,AL,1706631712
152,midvagur,62.0511,-7.1939,7.46,87,100,5.14,FO,1706631712
153,north bend,43.4065,-124.2243,12.7,100,100,3.6,US,1706631712
154,cabo san lucas,22.8909,-109.9124,28.17,41,40,9.77,MX,1706631224
155,esmeraldas,-19.7625,-44.3139,30.58,54,20,2.4,BR,1706631712
156,san andres,12.5847,-81.7006,30.01,58,20,5.14,CO,1706631712
157,palu,-0.8917,119.8707,24.93,96,91,0.67,ID,1706631712
158,camocim,-2.9022,-40.8411,33.02,52,10,6.85,BR,1706631490
159,sao vicente,-23.9631,-46.3919,36.1,49,20,3.09,BR,1706631713
160,fortuna,40.5982,-124.1573,15.51,51,100,4.63,US,1706631713
161,virginia,37.5481,-77.4467,8.56,63,75,3.09,US,1706631713
162,vila velha,-20.3297,-40.2925,31.97,80,40,3.09,BR,1706631713
163,westport,41.1415,-73.3579,2.93,62,100,2.06,US,1706631713
164,enshi,30.3,109.4833,8.07,89,100,0.13,CN,1706631713
165,badger,64.8,-147.5333,-28.07,72,75,0.0,US,1706631713
166,lospalos,-8.5186,127.0025,23.58,90,100,0.82,TL,1706631460
167,tsiombe,-25.3,45.4833,23.52,73,14,7.25,MG,1706631714
168,kailua-kona,19.6406,-155.9956,23.98,82,100,3.6,US,1706631714
169,santana,-0.0583,-51.1817,30.1,70,40,2.06,BR,1706631714
170,inga,-7.2808,-35.6044,33.25,33,0,5.42,BR,1706631714
171,happy valley-goose bay,53.3168,-60.3315,-18.83,50,20,9.26,CA,1706631714
172,guerrero negro,27.9769,-114.0611,18.53,53,2,1.27,MX,1706631714
173,puerto armuelles,8.2833,-82.8667,32.99,66,62,1.34,PA,1706631714
174,ghat,24.9647,10.1728,17.56,25,0,5.28,LY,1706631714
175,lovington,32.944,-103.3485,13.43,42,50,0.45,US,1706631715
176,afaahiti,-17.75,-149.2833,26.93,80,95,1.28,PF,1706631715
177,vila franca do campo,37.7167,-25.4333,18.27,99,25,2.86,PT,1706631715
178,suva,-18.1416,178.4415,24.71,100,75,0.0,FJ,1706631585
179,kourou,5.1552,-52.6478,29.03,69,87,4.74,GF,1706631633
180,mae tha,18.4646,99.1403,22.33,94,1,1.16,TH,1706631715
181,aginskoye,51.1,114.53,-27.5,93,35,2.24,RU,1706631715
182,hauterive,46.0901,3.4459,15.42,73,73,0.93,FR,1706631715
183,nova sintra,14.8667,-24.7167,21.3,63,18,7.6,CV,1706631594
184,magadan,59.5667,150.8,-25.89,85,25,3.06,RU,1706631608
185,port alfred,-33.5906,26.891,21.77,86,100,1.34,ZA,1706631716
186,igarka,67.4667,86.5833,-21.72,85,94,7.43,RU,1706631716
187,kingston,17.997,-76.7936,29.53,66,20,3.13,JM,1706631360
188,fada n'gourma,12.0622,0.3578,34.0,9,31,4.67,BF,1706631716
189,ixtlan del rio,21.0333,-104.3667,24.78,25,100,1.28,MX,1706631716
190,temuco,-38.7333,-72.6,25.87,26,0,2.68,CL,1706631435
191,tura,25.5198,90.2201,14.58,43,0,1.4,IN,1706631558
192,val-d'or,48.1002,-77.7828,-3.95,86,100,6.69,CA,1706631440
193,ust-nera,64.5667,143.2,-35.17,100,99,0.43,RU,1706631717
194,amos,48.5669,-78.1162,-2.82,94,100,3.78,CA,1706631717
195,pizarro,4.9533,-77.366,27.54,74,94,2.04,CO,1706631717
196,port mathurin,-19.6833,63.4167,27.71,79,100,8.98,MU,1706631476
197,waingapu,-9.6567,120.2641,25.9,82,68,2.02,ID,1706631717
198,figuig (centre),32.1089,-1.2286,16.9,26,100,2.33,MA,1706631717
199,portales,34.1862,-103.3344,11.85,36,38,2.01,US,1706631717
200,mata-utu,-13.2816,-176.1745,29.01,81,100,7.79,WF,1706631717
201,manacapuru,-3.2997,-60.6206,33.2,52,70,1.84,BR,1706631717
202,tobelo,1.7284,128.0095,26.34,85,31,1.89,ID,1706631584
203,liaocheng,36.4439,115.9647,2.98,85,3,1.28,CN,1706631718
204,huayucachi,-12.1333,-75.2333,17.53,59,92,1.1,PE,1706631718
205,beyneu,45.3167,55.2,-3.6,61,92,5.49,KZ,1706631718
206,saldanha,-33.0117,17.9442,20.38,78,100,6.3,ZA,1706631718
207,kumru,40.8744,37.2639,1.16,94,99,1.5,TR,1706631718
208,lycksele,64.5954,18.6735,-1.98,80,0,1.54,SE,1706631718
209,lebu,-37.6167,-73.65,18.44,62,0,6.17,CL,1706631718
210,upata,8.0086,-62.3989,33.21,40,94,3.33,VE,1706631718
211,coquimbo,-29.9533,-71.3436,17.85,88,100,3.09,CL,1706631459
212,new norfolk,-42.7826,147.0587,15.72,88,50,1.62,AU,1706631458
213,dudinka,69.4058,86.1778,-16.88,89,99,10.06,RU,1706631594
214,mendota,36.7536,-120.3816,12.93,81,100,0.71,US,1706631719
215,gospic,44.5461,15.3747,7.83,64,15,1.21,HR,1706631719
216,iskateley,67.6803,53.1512,-2.77,93,99,6.71,RU,1706631719
217,ilha de mocambique,-15.0342,40.7358,27.44,76,38,4.2,MZ,1706631719
218,fisterra,42.9049,-9.2629,18.75,73,100,4.3,ES,1706631719
219,wellington,-41.2866,174.7756,16.15,91,75,9.77,NZ,1706631601
220,keflavik,64.0049,-22.5624,-1.05,86,75,11.32,IS,1706631720
221,jijiga,9.35,42.8,22.29,54,59,7.12,ET,1706631720
222,bhudgaon,16.9,74.6,23.1,46,34,3.65,IN,1706631720
223,okhotsk,59.3833,143.3,-21.06,82,100,3.74,RU,1706631720
224,tranqueras,-31.2,-55.75,31.5,41,9,1.94,UY,1706631720
225,tinajo,29.0788,-13.7081,20.49,68,0,3.6,ES,1706631720
226,inhambane,-23.865,35.3833,27.99,74,40,5.14,MZ,1706631720
227,ikryanoye,46.0932,47.7308,-6.01,89,99,5.89,RU,1706631720
228,cururupu,-1.8283,-44.8683,32.45,52,74,3.37,BR,1706631721
229,jabat,7.75,168.9751,25.95,88,100,10.52,MH,1706631721
230,sal rei,16.1833,-22.9167,27.11,44,4,9.77,CV,1706631721
231,howard springs,-12.497,131.047,25.95,95,100,1.78,AU,1706631721
232,saacow,1.6279,42.4407,35.27,31,93,7.57,SO,1706631722
233,general villegas,-35.0328,-63.0125,37.81,17,1,4.82,AR,1706631722
234,ejura,7.3856,-1.3562,37.82,11,2,1.42,GH,1706631722
235,mejit,10.2753,170.8646,26.33,79,100,10.04,MH,1706631722
236,kencong,-8.2833,113.3667,25.39,90,100,1.52,ID,1706631722
237,bolvadin,38.7111,31.0486,-0.5,67,100,5.15,TR,1706631723
238,lorengau,-2.0226,147.2712,27.72,83,85,4.31,PG,1706631572
239,chonchi,-42.6128,-73.8092,21.56,44,1,1.12,CL,1706631723
240,easton,40.6884,-75.2207,2.19,69,100,2.06,US,1706631359
241,juarez,31.7333,-106.4833,13.49,43,100,5.66,MX,1706631649
242,bovalino,38.149,16.174,12.97,62,33,5.28,IT,1706631724
243,new glasgow,45.5834,-62.6486,-4.56,73,99,6.88,CA,1706631557
244,vorgashor,67.5833,63.95,-13.78,95,100,6.01,RU,1706631724
245,kenora,49.8167,-94.4337,-0.46,93,100,2.57,CA,1706631487
246,sinjar,36.3209,41.8754,8.48,61,100,2.11,IQ,1706631724
247,norfolk,42.1668,-71.2495,-0.92,85,100,4.63,US,1706631724
248,bamboo flat,11.7,92.7167,27.05,78,20,1.03,IN,1706631725
249,xiangyang,32.0422,112.1448,6.93,79,24,0.64,CN,1706631725
250,humaita,-7.5061,-63.0208,34.56,47,76,1.94,BR,1706631725
251,susuman,62.7833,148.1667,-35.11,100,99,0.3,RU,1706631726
252,tiksi,71.6872,128.8694,-28.74,99,61,2.23,RU,1706631726
253,san carlos,9.6612,-68.5827,32.17,40,88,1.83,VE,1706631214
254,tonota,-21.4833,27.4833,31.41,31,80,6.85,BW,1706631726
255,miquelon,47.0975,-56.3814,-8.0,70,94,12.57,PM,1706631726
256,saudarkrokur,65.7461,-19.6394,-3.14,82,100,3.18,IS,1706631727
257,cockburn town,21.4612,-71.1419,23.73,61,74,6.92,TC,1706631727
258,boa vista,2.8197,-60.6733,32.99,52,75,6.17,BR,1706631727
259,tralee,52.2704,-9.7026,8.14,71,75,4.12,IE,1706631728
260,nelson bay,-32.7167,152.15,23.38,94,0,4.02,AU,1706631728
261,hilo,19.7297,-155.09,24.6,74,0,2.06,US,1706631728
262,rawson,-43.3002,-65.1023,28.32,38,24,5.69,AR,1706631645
263,n'zeto,-7.2312,12.8666,28.85,76,94,5.07,AO,1706631728
264,selfoss,63.9331,-20.9971,-1.64,75,100,11.67,IS,1706631470
265,shingu,33.7333,135.9833,7.76,67,71,1.91,JP,1706631728
266,chul'man,56.8479,124.9104,-33.12,100,100,1.42,RU,1706631729
267,naze,28.3667,129.4833,17.51,84,100,7.99,JP,1706631729
268,hawkesbury,45.6001,-74.616,-6.84,83,81,4.16,CA,1706631729
269,soma,39.1855,27.6094,3.52,76,91,9.2,TR,1706631729
270,elizabeth city,36.2946,-76.2511,8.36,69,40,4.63,US,1706631455
271,lazaro cardenas,17.9583,-102.2,26.46,70,100,1.62,MX,1706631729
272,yichun,47.7,128.9,-21.84,95,100,0.51,CN,1706631730
273,tidjikja,18.5564,-11.4271,28.29,6,0,7.13,MR,1706631730
274,puerto baquerizo moreno,-0.9,-89.6,28.55,84,75,4.63,EC,1706631730
275,aksu,41.1231,80.2644,-2.89,58,93,1.21,CN,1706631730
276,impfondo,1.6381,18.0667,38.21,17,99,1.73,CG,1706631730
