City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,dom pedrito,-30.9828,-54.6731,30.16,46,37,2.22,BR,1706631731
278,toliara,-23.35,43.6667,26.98,77,22,3.77,MG,1706631579
279,petropavlovsk-kamchatsky,53.0452,158.6483,-14.67,94,75,2.68,RU,1706631605
280,la passe,45.5549,-0.8967,17.13,77,31,0.59,FR,1706631731
281,kokopo,-4.352,152.2633,25.57,81,100,2.94,PG,1706631731
282,noyabrsk,63.1994,75.4507,-21.16,98,78,6.54,RU,1706631732
283,brush,40.2589,-103.6238,7.49,93,0,3.6,US,1706631524
284,haiku-pauwela,20.9219,-156.3051,22.32,88,20,2.68,US,1706631563
285,santa ana,33.7456,-117.8678,19.47,58,0,1.54,US,1706631370
286,lompoc,34.6391,-120.4579,12.55,91,0,3.09,US,1706631548
287,palmer,42.1584,-72.3287,1.58,70,100,0.45,US,1706631732
288,port said,31.2565,32.2841,13.92,60,96,10.88,EG,1706631733
289,iwon-up,40.3231,128.6553,-1.43,81,100,1.82,KP,1706631733
290,shenjiamen,29.9576,122.298,10.66,95,96,1.33,CN,1706631733
291,taroa,8.7058,171.2275,26.58,85,100,10.38,MH,1706631733
292,dera bugti,29.0307,69.151,15.69,34,97,1.8,PK,1706631734
293,tamanrasset,22.785,5.5228,21.95,10,0,3.09,DZ,1706631734
294,lossiemouth,57.7214,-3.2834,6.92,68,40,7.72,GB,1706631734
295,muhos,64.808,25.9931,1.54,85,40,4.65,FI,1706631734
296,hammerfest,70.6634,23.6821,0.25,100,75,6.17,NO,1706631735
297,qui nhon,13.7667,109.2333,21.56,90,95,2.32,VN,1706631563
298,nagamangala,12.8156,76.7575,23.38,31,92,2.46,IN,1706631735
299,ma'an,26.9775,110.7211,10.16,92,98,0.57,CN,1706631735
300,arkhangel'sk,64.5401,40.5433,1.06,74,0,6.0,RU,1706631519
301,timberlake,37.3207,-79.2575,6.05,66,20,3.09,US,1706631736
302,kaseda-shirakame,31.4167,130.3167,12.39,85,100,3.44,JP,1706631736
303,along,28.1667,94.7667,10.63,86,63,1.12,IN,1706631736
304,mingshui,36.7167,117.5,3.44,80,7,1.83,CN,1706631737
305,louis trichardt,-23.0439,29.9032,28.03,40,22,4.6,ZA,1706631737
306,kinango,-4.1372,39.3153,27.06,78,97,3.26,KE,1706631737
307,kuala belait,4.5833,114.1833,25.09,89,63,5.23,BN,1706631738
308,taunggyi,20.7833,97.0333,9.72,42,8,1.38,MM,1706631738
309,sarmiento,-45.5882,-69.07,24.33,25,0,7.23,AR,1706631738
310,plettenberg bay,-34.0527,23.3716,20.9,82,100,4.03,ZA,1706631738
311,pedernales,18.0384,-71.744,27.22,64,7,3.38,DO,1706631738
312,mogadishu,2.0371,45.3438,26.83,80,86,10.85,SO,1706631739
313,el calafate,-50.3408,-72.2768,14.51,64,100,3.33,AR,1706631739
314,altamont,42.2068,-121.7372,10.43,67,0,4.63,US,1706631713
315,praia da vitoria,38.7333,-27.0667,19.31,77,40,5.93,PT,1706631740
316,callao,-12.0667,-77.15,27.16,69,0,6.17,PE,1706631740
317,colonia,50.9333,6.95,12.76,75,100,2.57,DE,1706631741
318,waspan,14.7419,-83.9717,22.19,91,100,2.91,NI,1706631741
319,al bawiti,28.3492,28.8659,11.37,38,3,4.22,EG,1706631741
320,tupiza,-21.45,-65.7167,19.98,42,40,2.16,BO,1706631741
321,kulhudhuffushi,6.6221,73.07,27.89,72,39,4.53,MV,1706631742
322,alice springs,-23.7,133.8833,31.75,21,9,4.63,AU,1706631742
323,mount pearl,47.5166,-52.7813,-5.38,82,100,10.29,CA,1706631742
324,manadhoo,5.7667,73.3833,27.8,72,44,4.98,MV,1706631742
325,harper,4.375,-7.7169,29.74,69,8,5.23,LR,1706631743
326,fort bragg,35.139,-79.006,9.55,55,0,2.57,US,1706631743
327,tazacorte,28.629,-17.9293,21.54,73,0,1.54,ES,1706631576
328,kuytun,54.3419,101.5036,-34.05,100,37,0.98,RU,1706631744
329,yaren,-0.5472,166.916,28.87,76,89,8.11,NR,1706631486
330,nuuk,64.1835,-51.7216,-14.66,56,75,9.26,GL,1706631600
331,langfang,39.5097,116.6947,-2.86,71,0,2.17,CN,1706631744
332,ingeniero guillermo n. juarez,-23.9,-61.85,39.65,24,0,2.06,AR,1706631744
333,solnechnyy,50.7214,136.6319,-26.65,99,90,1.51,RU,1706631745
334,mermoz boabab,14.7065,-17.4758,34.31,32,74,5.14,SN,1706631745
335,yarmouth,41.7057,-70.2286,-0.56,73,100,8.49,US,1706631593
336,labasa,-16.4167,179.3833,27.3,91,99,3.91,FJ,1706631745
337,bella vista,36.4295,-94.2316,12.55,73,0,4.12,US,1706631745
338,ciechocinek,52.8791,18.7951,4.81,89,100,3.45,PL,1706631746
339,marka,1.7159,44.7717,26.61,83,100,8.62,SO,1706631623
340,kapa'a,22.0752,-159.319,21.18,87,100,2.06,US,1706631595
341,goshen,41.5823,-85.8344,2.07,93,100,4.12,US,1706631746
342,cadale,2.7603,46.3222,26.88,75,80,9.53,SO,1706631746
343,coahuayana de hidalgo,18.7,-103.6583,27.75,58,100,0.51,MX,1706631747
344,constantia,44.1833,28.65,-0.62,70,86,6.06,RO,1706631601
345,kasimov,54.9411,41.3953,-1.81,96,100,2.86,RU,1706631747
346,kirakira,-10.4544,161.9205,26.05,88,100,4.39,SB,1706631747
347,ulladulla,-35.35,150.4667,22.09,93,83,2.22,AU,1706631748
348,fayroz koh,34.5195,65.2509,-0.83,82,58,2.77,AF,1706631748
349,wynyard,-41.0,145.7167,13.47,77,24,4.37,AU,1706631585
350,dunay,42.8803,132.3375,-7.38,76,100,1.78,RU,1706631748
351,rawai,7.7797,98.3253,29.06,73,55,9.22,TH,1706631748
352,mission,26.2159,-98.3253,16.79,69,0,1.54,US,1706631748
353,syumsi,57.1111,51.6149,-0.38,89,100,4.97,RU,1706631749
354,adre,13.4667,22.2,26.73,12,0,3.89,TD,1706631533
355,cerda,37.9059,13.8144,13.12,75,0,1.65,IT,1706631749
356,berezovyy,51.6667,135.7,-23.27,93,40,1.6,RU,1706631749
357,gizo,-8.103,156.8419,25.72,92,100,8.5,SB,1706631749
358,utena,55.5,25.6,0.53,88,100,3.37,LT,1706631749
359,las tablas,7.7667,-80.2833,32.32,99,66,8.41,PA,1706631750
360,kabwe,-14.4469,28.4464,22.59,80,15,2.41,ZM,1706631750
361,knyaze-volkonskoye,48.4642,135.4567,-20.81,99,59,2.5,RU,1706631750
362,salinopolis,-0.6136,-47.3561,29.1,64,100,3.98,BR,1706631750
363,pomichna,48.2422,31.4158,0.33,68,20,2.18,UA,1706631750
364,miri,4.4148,114.0089,25.08,100,20,1.54,MY,1706631548
365,shamkhor,40.8297,46.0189,2.2,81,98,1.52,AZ,1706631751
366,douentza,14.9951,-2.9517,31.44,9,9,4.07,ML,1706631751
367,kermanshah,34.3142,47.065,4.5,56,20,0.0,IR,1706631751
368,kismayo,-0.3582,42.5454,27.23,82,80,6.06,SO,1706631751
369,kudamatsu,34.0,131.8667,5.98,63,99,1.89,JP,1706631751
370,college,64.8569,-147.8028,-28.03,67,75,0.0,US,1706631751
371,portland,45.5234,-122.6762,12.34,86,100,3.13,US,1706631370
372,mogok,22.9167,96.5,11.93,68,100,0.89,MM,1706631752
373,viana,-20.3903,-40.4961,31.87,70,98,2.04,BR,1706631752
374,vadso,70.0744,29.7487,1.09,80,75,8.75,NO,1706631752
375,huilong,31.8111,121.655,8.51,98,100,2.29,CN,1706631752
376,saipan,15.1355,145.701,25.39,65,75,7.72,MP,1706631752
377,aitape,-3.1374,142.3475,25.7,91,92,2.13,PG,1706631752
378,mwingi,-0.9344,38.0601,24.24,61,88,3.31,KE,1706631753
379,sao joao da barra,-21.6403,-41.0511,35.05,79,62,3.78,BR,1706631753
380,pangoa,-12.1167,-73.0,28.47,64,100,1.51,PE,1706631753
381,sabancuy,18.9667,-91.1833,21.93,58,86,2.01,MX,1706631753
382,georgetown,5.4112,100.3354,28.96,71,20,3.6,MY,1706631754
383,port blair,11.6667,92.75,27.02,78,20,1.03,IN,1706631754
384,trikala,39.5553,21.7675,4.97,49,78,0.77,GR,1706631754
385,shalqar,47.8333,59.6,-8.35,94,100,3.39,KZ,1706631554
386,kasama,-10.2129,31.1808,19.33,92,98,1.9,ZM,1706631754
387,saryozek,44.3583,77.9753,-7.71,95,100,1.42,KZ,1706631755
388,otjimbingwe,-22.35,16.1333,34.74,22,41,1.67,NA,1706631755
389,syktyvkar,61.6764,50.8099,-0.05,86,40,4.02,RU,1706631755
390,alesund,62.4723,6.1549,5.08,58,0,5.14,NO,1706631755
391,nur-sultan,51.1801,71.446,-21.03,84,40,2.0,KZ,1706631755
392,st. john's,47.5649,-52.7093,-4.92,81,100,10.29,CA,1706631512
393,cafayate,-26.073,-65.9761,27.42,42,1,2.37,AR,1706631756
394,forster,-32.1667,152.5167,19.05,100,0,2.43,AU,1706631756
395,bisbee,31.4482,-109.9284,13.85,41,100,1.34,US,1706631756
396,crane,31.3974,-102.3501,12.64,47,4,2.78,US,1706631756
397,borogontsy,62.6683,131.1683,-35.17,97,100,0.74,RU,1706631756
398,les cayes,18.2,-73.75,28.2,61,24,3.31,HT,1706631757
399,sao geraldo do araguaia,-6.4006,-48.555,30.88,65,86,1.29,BR,1706631757
400,douglas,41.3,-96.167,4.86,80,0,4.12,US,1706631757
401,maasim,5.8575,125.0061,26.78,76,100,5.24,PH,1706631757
402,birzebbuga,35.8258,14.5269,13.97,54,20,4.12,MT,1706631757
403,kampene,-3.6,26.6667,23.07,90,80,0.71,CD,1706631757
404,hajjah,15.6943,43.6058,17.1,88,100,2.3,YE,1706631758
405,hithadhoo,-0.6,73.0833,27.89,77,53,3.51,MV,1706631758
406,nabire,-3.3667,135.4833,25.16,91,90,1.01,ID,1706631758
407,karratha,-20.7377,116.8463,26.86,74,6,5.63,AU,1706631758
408,am timan,11.0297,20.2827,33.03,11,0,2.39,TD,1706631759
409,port douglas,-16.4833,145.4667,27.97,85,96,2.7,AU,1706631555
410,primero de mayo,-32.2552,-58.4228,33.08,26,2,2.82,AR,1706631759
411,tazovsky,67.4667,78.7,-19.11,94,82,7.89,RU,1706631366
412,dryden,49.7833,-92.7503,-1.84,93,100,4.12,CA,1706631617
413,barcelos,41.5388,-8.6151,19.4,66,99,1.06,PT,1706631780
414,chongwe,-15.3292,28.682,21.66,89,72,2.25,ZM,1706631781
415,labuan,5.2767,115.2417,27.2,89,20,3.09,MY,1706631781
416,peschanokopskoye,46.1961,41.0775,-3.6,92,53,1.49,RU,1706631781
417,port-gentil,-0.7193,8.7815,29.98,79,40,2.57,GA,1706631781
418,ambon,-3.6954,128.1814,26.08,89,40,2.06,ID,1706631781
419,oriximina,-1.7656,-55.8661,30.99,63,71,2.4,BR,1706631781
420,tibu,8.639,-72.7358,33.6,44,49,1.22,CO,1706631781
421,nouadhibou,20.931,-17.0347,29.99,15,0,3.6,MR,1706631782
422,oruro,-17.9833,-67.15,15.27,51,40,4.12,BO,1706631782
423,arraial do cabo,-22.9661,-42.0278,31.98,74,0,5.14,BR,1706631783
424,pekan,3.4836,103.3996,25.06,86,95,3.87,MY,1706631783
425,pariaman,-0.619,100.12,27.03,83,99,1.39,ID,1706631783
426,cape town,-33.9258,18.4232,24.59,61,0,8.75,ZA,1706631514
427,ubari,26.5921,12.7805,14.31,31,3,5.03,LY,1706631783
428,noumea,-22.2763,166.4572,22.99,78,71,3.29,NC,1706631784
429,el alto,-4.2714,-81.2147,28.81,70,96,4.77,PE,1706631784
430,achacachi,-16.05,-68.6833,12.93,62,99,2.25,BO,1706631784
431,minas de marcona,-15.2119,-75.1103,23.39,61,97,6.49,PE,1706631784
432,beaufort west,-32.3567,22.583,31.58,16,100,3.69,ZA,1706631784
433,kimbe,-5.5502,150.1429,25.29,89,100,0.31,PG,1706631785
434,tromso,69.6496,18.957,4.01,81,75,14.92,NO,1706631785
435,bereeda,11.8704,51.0579,25.13,71,13,4.88,SO,1706631785
436,katsuura,35.1333,140.3,10.75,65,82,2.0,JP,1706631572
437,berbera,10.4396,45.0143,26.06,78,32,3.78,SO,1706631785
438,ataq,14.5377,46.8319,21.07,68,47,6.07,YE,1706631786
439,tezu,27.9167,96.1667,13.94,61,70,1.84,IN,1706631786
440,shiqiao,22.9374,113.3606,18.84,83,34,0.86,CN,1706631786
441,quepos,9.4236,-84.1652,30.69,50,71,2.23,CR,1706631786
442,el ejido,36.7763,-2.8146,17.64,73,10,5.05,ES,1706631786
443,acarau,-2.8856,-40.12,32.39,52,29,7.7,BR,1706631786
444,stanovoye,52.7638,38.3582,-2.89,93,100,3.63,RU,1706631567
445,bikenibeu village,1.3673,173.1241,27.98,78,75,3.09,KI,1706631787
446,komarichi,52.4151,34.7905,-3.79,95,93,3.17,RU,1706631787
447,kayangel,8.0823,134.7173,27.08,82,68,10.02,PW,1706631787
448,ugoofaaru,5.6667,73.0,27.82,73,27,5.03,MV,1706631787
449,metkovic,43.0542,17.6483,11.26,60,0,0.49,HR,1706631788
450,tarawa,1.419,172.984,28.05,78,75,3.09,KI,1706631788
451,upington,-28.4478,21.2561,33.21,12,75,3.6,ZA,1706631631
452,kyzyl-mazhalyk,51.1333,90.6,-23.94,99,63,1.79,RU,1706631788
453,al burayqah,30.4062,19.5739,13.87,64,7,9.05,LY,1706631789
454,elhovo,42.1667,26.5667,3.23,78,87,7.7,BG,1706631789
455,cinisi,38.1562,13.1073,12.56,58,20,6.17,IT,1706631789
456,mortara,45.2473,8.7355,10.03,88,98,0.62,IT,1706631789
457,alaghsas,17.0187,8.0168,26.78,12,57,8.4,NE,1706631789
458,robore,-18.3333,-59.75,35.05,49,20,7.72,BO,1706631790
459,kstovo,56.1473,44.1979,-1.34,92,80,4.58,RU,1706631790
460,vung tau,10.346,107.0843,24.94,83,59,8.89,VN,1706631790
461,kruisfontein,-34.0033,24.7314,24.38,71,100,5.91,ZA,1706631733
462,leh,34.1667,77.5833,-3.99,50,100,3.45,IN,1706631790
463,glen innes,-29.7333,151.7333,16.14,96,73,2.76,AU,1706631791
464,salahonda,2.1019,-78.7217,27.49,80,99,2.7,CO,1706631791
465,altay,47.8667,88.1167,-13.94,70,86,2.01,CN,1706631791
466,peace river,56.2501,-117.286,6.48,87,75,7.2,CA,1706631685
467,severoural'sk,60.1533,59.952,-7.79,88,100,2.08,RU,1706631791
468,soio,-6.1349,12.3689,27.76,82,100,2.09,AO,1706631792
469,chicoana,-25.1009,-65.5331,29.47,44,0,0.92,AR,1706631792
470,castanos,26.7833,-101.4167,16.3,44,0,0.0,MX,1706631792
471,quellon,-43.1167,-73.6167,17.95,59,2,3.92,CL,1706631792
472,ed damer,17.5928,33.9592,23.39,12,63,5.12,SD,1706631792
473,simpang,-1.2667,104.0833,24.7,91,100,1.05,ID,1706631793
474,puruliya,23.3333,86.3667,20.59,35,98,1.12,IN,1706631793
475,dapa,9.7594,126.0531,26.13,85,99,5.29,PH,1706631793
476,chibougamau,49.9168,-74.3659,-10.21,85,100,5.66,CA,1706631793
477,bukoba,-1.3317,31.8122,22.2,75,68,3.18,TZ,1706631793
478,ayaviri,-14.8864,-70.5889,12.49,62,94,1.51,PE,1706631794
479,mokhsogollokh,61.4681,128.9203,-32.65,96,79,1.78,RU,1706631794
480,nguigmi,14.2495,13.1092,27.41,18,79,6.69,NE,1706631794
481,tomball,30.0972,-95.6161,17.33,52,0,2.57,US,1706631794
482,kavieng,-2.5744,150.7967,28.41,78,100,5.09,PG,1706631794
483,meiktila,20.8667,95.8667,19.38,34,41,1.06,MM,1706631795
484,arrifes,37.7667,-25.7,17.18,77,75,6.69,PT,1706631795
485,kyaikkami,16.08,97.5675,23.6,85,0,2.2,MM,1706631795
486,wanganui,-39.9333,175.05,16.51,80,63,2.59,NZ,1706631795
487,usogorsk,63.4106,48.6872,0.37,93,95,5.62,RU,1706631795
488,gorontalo,0.5412,123.0595,24.56,94,48,1.67,ID,1706631796
489,bontang,0.1333,117.5,26.98,83,70,4.66,ID,1706631796
490,jiangyin,31.9282,120.3126,8.88,93,100,1.96,CN,1706631796
491,porbandar,21.6422,69.6093,20.99,73,15,2.57,IN,1706631796
492,port-vila,-17.7338,168.3219,22.78,94,75,1.03,VU,1706631796
493,shurugwi,-19.6702,30.0059,23.32,44,16,4.88,ZW,1706631797
494,zhuanghe,39.7008,122.9911,-1.86,95,100,1.99,CN,1706631797
495,quelimane,-17.8786,36.8883,29.97,62,20,2.06,MZ,1706631797
496,bodo,67.28,14.405,7.02,66,75,13.89,NO,1706631797
497,galliano,29.4422,-90.2992,16.67,55,98,1.32,US,1706631798
498,moscow,55.7522,37.6156,1.29,98,100,1.61,RU,1706631770
499,makokou,0.5738,12.8642,34.76,29,99,1.12,GA,1706631798
500,pekanbaru,0.5333,101.45,26.18,94,100,2.06,ID,1706631798
501,oyem,1.5995,11.5793,33.4,28,93,0.96,GA,1706631568
502,taulaga,-11.0553,-171.0883,29.49,75,94,2.55,AS,1706631590
503,yerofey pavlovich,53.9667,121.9667,-26.65,95,100,1.1,RU,1706631798
504,brasileia,-11.0161,-68.7481,29.25,84,75,2.57,BR,1706631799
505,bumba,2.1833,22.4667,32.06,35,100,1.15,CD,1706631799
506,vilhena,-12.7406,-60.1458,30.12,62,40,4.12,BR,1706631569
507,challapata,-18.9,-66.7667,15.72,43,77,1.36,BO,1706631799
508,belyy yar,53.6039,91.3903,-26.06,84,87,0.0,RU,1706631580
509,tekirdag,40.978,27.5085,2.64,85,88,9.53,TR,1706631800
510,mogilno,52.6581,17.9558,5.11,73,99,1.79,PL,1706631800
511,darwin,-12.4611,130.8418,25.99,92,75,2.57,AU,1706631425
512,paoua,7.2427,16.4406,34.31,11,30,2.32,CF,1706631800
513,necochea,-38.5473,-58.7368,29.48,51,6,7.87,AR,1706631800
514,aur,8.1499,171.1687,26.59,87,100,10.2,MH,1706631800
515,yanchep,-31.55,115.6833,24.41,67,0,4.04,AU,1706631801
516,jingdezhen,29.2947,117.2079,12.24,96,100,0.4,CN,1706631801
517,san jose,37.3394,-121.895,14.69,75,75,2.57,US,1706631160
518,stephenville,32.2207,-98.2023,18.2,38,0,3.6,US,1706631626
519,sinamar,16.9,121.5667,19.29,91,42,1.02,PH,1706631801
520,daru,-9.0763,143.2092,26.58,87,100,2.41,PG,1706631801
521,piti village,13.4626,144.6933,26.28,79,100,8.75,GU,1706631802
522,dunedin,-45.8742,170.5036,12.67,88,15,1.34,NZ,1706631728
523,pangody,65.85,74.4859,-19.56,94,19,7.84,RU,1706631598
524,mirnyy,62.5353,113.9611,-32.65,74,71,0.89,RU,1706631802
525,broken hill,-31.95,141.4333,21.99,35,0,9.71,AU,1706631802
526,isla del bosque,22.7333,-105.85,24.97,50,69,0.68,MX,1706631802
527,kristiansund,63.1115,7.732,2.36,55,0,0.51,NO,1706631803
528,nastola,60.95,25.9333,-2.87,96,99,1.36,FI,1706631803
529,alta,69.9689,23.2717,3.59,75,40,2.06,NO,1706631803
530,sola,-13.8833,167.55,26.21,84,91,1.56,VU,1706631803
531,jiuquan,39.7432,98.5174,-5.05,41,89,2.94,CN,1706631804
532,poso,-1.3959,120.7524,26.03,80,84,1.32,ID,1706631804
533,nellore,14.4333,79.9667,21.76,75,24,2.46,IN,1706631804
534,broome,42.2506,-75.833,-0.62,91,100,3.6,US,1706631804
535,bodaybo,57.8506,114.1933,-39.81,100,56,0.74,RU,1706631804
536,morondava,-20.2833,44.2833,27.83,76,36,3.07,MG,1706631805
537,island harbour,50.724,-1.2758,8.85,79,100,1.34,GB,1706631805
538,novosergiyevka,52.0934,53.6528,-4.28,97,100,2.75,RU,1706631805
539,brokopondo,4.75,-55.1667,30.3,60,49,2.09,SR,1706631805
540,kalmunai,7.4167,81.8167,25.82,85,24,2.02,LK,1706631805
541,izluchinsk,60.9794,76.9242,-21.66,99,27,3.9,RU,1706631805
542,karasburg,-28.0167,18.75,33.48,15,93,4.28,NA,1706631806
543,farmington,36.7281,-108.2187,9.0,86,0,5.14,US,1706631806
544,kenai,60.5544,-151.2583,-18.25,78,100,3.6,US,1706631806
545,el aouinet,35.8669,7.8867,15.13,45,14,2.57,DZ,1706631806
546,basoko,1.2391,23.616,33.44,34,77,0.76,CD,1706631806
547,nantucket,41.2835,-70.0995,-0.56,69,100,8.75,US,1706631583
548,ta`u,-14.2336,-169.5144,28.46,79,97,3.07,AS,1706631596
549,harstad,68.799,16.5293,4.79,82,100,19.22,NO,1706631807
550,ola,59.5833,151.2833,-25.95,86,54,3.57,RU,1706631807
551,heihe,50.2441,127.4902,-30.34,100,88,1.37,CN,1706631807
552,khovd,48.0056,91.6419,-21.17,93,12,0.41,MN,1706631808
553,shuangjiang,26.1547,109.7138,9.42,99,100,0.53,CN,1706631808
554,santa ana de yacuma,-13.75,-65.4333,27.97,83,100,1.54,BO,1706631808
555,east ballina,-28.8667,153.5833,22.11,82,100,2.99,AU,1706631808
556,oppdal,62.5943,9.6912,-8.67,57,84,3.86,NO,1706631808
557,kununurra,-15.7667,128.7333,24.99,88,40,2.06,AU,1706631808
